# Copyright (c) 2006, 2010, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; version 2 of the License.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1335 USA
cmake_minimum_required(VERSION 3.8)
project(eloq)

# set(WITH_DATA_STORE "ELOQDSS_ROCKSDB" CACHE STRING "Which key-value storage to use")
# set_property(CACHE WITH_DATA_STORE PROPERTY STRINGS  "DYNAMODB" "BIGTABLE" "ELOQDSS_ROCKSDB_CLOUD_S3" "ELOQDSS_ELOQSTORE" "ELOQDSS_ROCKSDB")
# message(NOTICE "WITH_DATA_STORE" : ${WITH_DATA_STORE})

set(METRICS_LIB "eloq-metrics" CACHE STRING "metrics library name.")


# add_compile_definitions(ELOQ_MODULE_ELOQSQL)
# if (WITH_DATA_STORE STREQUAL "ELOQDSS_ROCKSDB")
#   find_path(ROCKSDB_INCLUDE_PATH NAMES rocksdb/db.h)
#   if (NOT ROCKSDB_INCLUDE_PATH)
#     message(FATAL_ERROR "Fail to find RocksDB include path")
#   endif()
#   message(STATUS "ROCKSDB_INCLUDE_PATH: ${ROCKSDB_INCLUDE_PATH}")
#   include_directories(${ROCKSDB_INCLUDE_PATH})

#   find_library(ROCKSDB_LIB NAMES rocksdb)
#   if (NOT ROCKSDB_LIB)
#     message(FATAL_ERROR "Fail to find RocksDB lib path")
#   endif()
#   message(STATUS "ROCKSDB_LIB: ${ROCKSDB_LIB}")
#   set(ROCKSDB_LIBRARIES ${ROCKSDB_LIBRARIES} ${ROCKSDB_LIB})
# endif()

# if ((WITH_DATA_STORE STREQUAL "ROCKSDB_CLOUD_S3") OR (WITH_DATA_STORE STREQUAL "ROCKSDB_CLOUD_GCS") 
#           OR (WITH_DATA_STORE STREQUAL "ELOQDSS_ROCKSDB_CLOUD_S3") OR (WITH_DATA_STORE STREQUAL "ELOQDSS_ROCKSDB_CLOUD_GCS"))
#     if ((WITH_DATA_STORE STREQUAL "ROCKSDB_CLOUD_S3") OR (WITH_DATA_STORE STREQUAL "ELOQDSS_ROCKSDB_CLOUD_S3"))
#         find_path(AWS_CORE_INCLUDE_PATH aws/core/Aws.h)
#         if((NOT AWS_CORE_INCLUDE_PATH))
#           message(FATAL_ERROR "Fail to find aws/core include path")
#         endif()
#         message(STATUS "aws/core include path: ${AWS_CORE_INCLUDE_PATH}")

#         find_library(AWS_CORE_LIB aws-cpp-sdk-core)
